ID,trial,day,t_point,bkgrd,of_loc,shelter,sex,mass,mass_sc,trial_series,t_point_sc
10,1,2016-08-18,23,Dark,Outer,No,Female,1093.4,-0.45005811817315977,10-1,1.6218615177038684
11,1,2016-08-19,1,Dark,Outer,No,Female,1319.5,1.6703448932657101,11-1,-1.6218615177038684
11,1,2016-08-19,2,Dark,Outer,No,Female,1319.5,1.6703448932657101,11-1,-1.4744195615489712
11,1,2016-08-19,3,Dark,Outer,No,Female,1319.5,1.6703448932657101,11-1,-1.3269776053940743
11,1,2016-08-19,4,Dark,Outer,No,Female,1319.5,1.6703448932657101,11-1,-1.179535649239177
11,1,2016-08-19,5,Dark,Outer,No,Female,1319.5,1.6703448932657101,11-1,-1.03209369308428
11,1,2016-08-19,6,Dark,Outer,No,Female,1319.5,1.6703448932657101,11-1,-0.8846517369293828
11,1,2016-08-19,7,Dark,Outer,No,Female,1319.5,1.6703448932657101,11-1,-0.7372097807744856
11,1,2016-08-19,8,Light,Inner,No,Female,1319.5,1.6703448932657101,11-1,-0.5897678246195885
11,1,2016-08-19,9,Dark,Inner,No,Female,1319.5,1.6703448932657101,11-1,-0.4423258684646914
11,1,2016-08-19,10,Light,Inner,No,Female,1319.5,1.6703448932657101,11-1,-0.29488391230979427
11,1,2016-08-19,11,Light,Outer,No,Female,1319.5,1.6703448932657101,11-1,-0.14744195615489714
11,1,2016-08-19,12,Dark,Outer,No,Female,1319.5,1.6703448932657101,11-1,0
11,1,2016-08-19,13,Dark,Outer,No,Female,1319.5,1.6703448932657101,11-1,0.14744195615489714
11,1,2016-08-19,14,Dark,Outer,No,Female,1319.5,1.6703448932657101,11-1,0.29488391230979427
11,1,2016-08-19,15,NA,NA,NA,Female,1319.5,1.6703448932657101,11-1,0.4423258684646914
11,1,2016-08-19,16,NA,NA,NA,Female,1319.5,1.6703448932657101,11-1,0.5897678246195885
11,1,2016-08-19,17,NA,NA,NA,Female,1319.5,1.6703448932657101,11-1,0.7372097807744856
11,1,2016-08-19,18,NA,NA,NA,Female,1319.5,1.6703448932657101,11-1,0.8846517369293828
11,1,2016-08-19,19,NA,NA,NA,Female,1319.5,1.6703448932657101,11-1,1.03209369308428
11,1,2016-08-19,20,Dark,Outer,No,Female,1319.5,1.6703448932657101,11-1,1.179535649239177
11,1,2016-08-19,21,Dark,Outer,No,Female,1319.5,1.6703448932657101,11-1,1.3269776053940743
11,1,2016-08-19,22,Dark,Outer,No,Female,1319.5,1.6703448932657101,11-1,1.4744195615489712
11,1,2016-08-19,23,Dark,Outer,No,Female,1319.5,1.6703448932657101,11-1,1.6218615177038684
12,1,2016-08-20,1,Dark,Outer,No,Male,1090,-0.4819438777436699,12-1,-1.6218615177038684
12,1,2016-08-20,2,Dark,Outer,No,Male,1090,-0.4819438777436699,12-1,-1.4744195615489712
12,1,2016-08-20,3,Dark,Outer,No,Male,1090,-0.4819438777436699,12-1,-1.3269776053940743
12,1,2016-08-20,4,Dark,Outer,No,Male,1090,-0.4819438777436699,12-1,-1.179535649239177
12,1,2016-08-20,5,Dark,Inner,No,Male,1090,-0.4819438777436699,12-1,-1.03209369308428
12,1,2016-08-20,6,Dark,Outer,No,Male,1090,-0.4819438777436699,12-1,-0.8846517369293828
12,1,2016-08-20,7,Light,Inner,No,Male,1090,-0.4819438777436699,12-1,-0.7372097807744856
12,1,2016-08-20,8,Dark,Inner,No,Male,1090,-0.4819438777436699,12-1,-0.5897678246195885
12,1,2016-08-20,9,Light,Outer,Yes,Male,1090,-0.4819438777436699,12-1,-0.4423258684646914
12,1,2016-08-20,10,Light,Outer,No,Male,1090,-0.4819438777436699,12-1,-0.29488391230979427
12,1,2016-08-20,11,Light,Inner,No,Male,1090,-0.4819438777436699,12-1,-0.14744195615489714
12,1,2016-08-20,12,Light,Inner,No,Male,1090,-0.4819438777436699,12-1,0
12,1,2016-08-20,13,NA,NA,NA,Male,1090,-0.4819438777436699,12-1,0.14744195615489714
12,1,2016-08-20,14,NA,NA,NA,Male,1090,-0.4819438777436699,12-1,0.29488391230979427
12,1,2016-08-20,15,NA,NA,NA,Male,1090,-0.4819438777436699,12-1,0.4423258684646914
12,1,2016-08-20,16,Light,Outer,No,Male,1090,-0.4819438777436699,12-1,0.5897678246195885
12,1,2016-08-20,17,Light,Outer,No,Male,1090,-0.4819438777436699,12-1,0.7372097807744856
12,1,2016-08-20,18,Light,Outer,No,Male,1090,-0.4819438777436699,12-1,0.8846517369293828
12,1,2016-08-20,19,Light,Outer,No,Male,1090,-0.4819438777436699,12-1,1.03209369308428
12,1,2016-08-20,20,Light,Outer,No,Male,1090,-0.4819438777436699,12-1,1.179535649239177
12,1,2016-08-20,21,Light,Outer,No,Male,1090,-0.4819438777436699,12-1,1.3269776053940743
12,1,2016-08-20,22,Light,Outer,No,Male,1090,-0.4819438777436699,12-1,1.4744195615489712
12,1,2016-08-20,23,Light,Outer,No,Male,1090,-0.4819438777436699,12-1,1.6218615177038684
13,1,2016-08-22,1,Dark,Inner,No,Male,1124.7,-0.1565215668328831,13-1,-1.6218615177038684
13,1,2016-08-22,2,Light,Outer,No,Male,1124.7,-0.1565215668328831,13-1,-1.4744195615489712
13,1,2016-08-22,3,Light,Outer,No,Male,1124.7,-0.1565215668328831,13-1,-1.3269776053940743
13,1,2016-08-22,4,Dark,Outer,No,Male,1124.7,-0.1565215668328831,13-1,-1.179535649239177
13,1,2016-08-22,5,Light,Outer,No,Male,1124.7,-0.1565215668328831,13-1,-1.03209369308428
13,1,2016-08-22,6,Dark,Inner,No,Male,1124.7,-0.1565215668328831,13-1,-0.8846517369293828
13,1,2016-08-22,7,Dark,Outer,No,Male,1124.7,-0.1565215668328831,13-1,-0.7372097807744856
13,1,2016-08-22,8,Dark,Inner,No,Male,1124.7,-0.1565215668328831,13-1,-0.5897678246195885
13,1,2016-08-22,9,Light,Outer,No,Male,1124.7,-0.1565215668328831,13-1,-0.4423258684646914
13,1,2016-08-22,10,Light,Outer,No,Male,1124.7,-0.1565215668328831,13-1,-0.29488391230979427
13,1,2016-08-22,11,Light,Outer,No,Male,1124.7,-0.1565215668328831,13-1,-0.14744195615489714
13,1,2016-08-22,12,Dark,Outer,No,Male,1124.7,-0.1565215668328831,13-1,0
13,1,2016-08-22,13,Dark,Outer,No,Male,1124.7,-0.1565215668328831,13-1,0.14744195615489714
13,1,2016-08-22,14,Dark,Outer,No,Male,1124.7,-0.1565215668328831,13-1,0.29488391230979427
13,1,2016-08-22,15,Dark,Outer,No,Male,1124.7,-0.1565215668328831,13-1,0.4423258684646914
13,1,2016-08-22,16,Dark,Outer,No,Male,1124.7,-0.1565215668328831,13-1,0.5897678246195885
13,1,2016-08-22,17,Dark,Outer,No,Male,1124.7,-0.1565215668328831,13-1,0.7372097807744856
13,1,2016-08-22,18,Light,Outer,No,Male,1124.7,-0.1565215668328831,13-1,0.8846517369293828
13,1,2016-08-22,19,Dark,Inner,No,Male,1124.7,-0.1565215668328831,13-1,1.03209369308428
13,1,2016-08-22,20,Dark,Inner,No,Male,1124.7,-0.1565215668328831,13-1,1.179535649239177
13,1,2016-08-22,21,Dark,Inner,No,Male,1124.7,-0.1565215668328831,13-1,1.3269776053940743
13,1,2016-08-22,22,Dark,Inner,No,Male,1124.7,-0.1565215668328831,13-1,1.4744195615489712
13,1,2016-08-22,23,Dark,Outer,No,Male,1124.7,-0.1565215668328831,13-1,1.6218615177038684
14,1,2016-08-23,1,Dark,Outer,No,Female,1406.9,2.489996477519392,14-1,-1.6218615177038684
14,1,2016-08-23,2,Dark,Outer,No,Female,1406.9,2.489996477519392,14-1,-1.4744195615489712
14,1,2016-08-23,3,Dark,Inner,No,Female,1406.9,2.489996477519392,14-1,-1.3269776053940743
14,1,2016-08-23,4,Dark,Inner,No,Female,1406.9,2.489996477519392,14-1,-1.179535649239177
14,1,2016-08-23,5,Dark,Outer,No,Female,1406.9,2.489996477519392,14-1,-1.03209369308428
14,1,2016-08-23,6,Dark,Outer,No,Female,1406.9,2.489996477519392,14-1,-0.8846517369293828
14,1,2016-08-23,7,Dark,Inner,No,Female,1406.9,2.489996477519392,14-1,-0.7372097807744856
14,1,2016-08-23,8,Dark,Outer,No,Female,1406.9,2.489996477519392,14-1,-0.5897678246195885
14,1,2016-08-23,9,Dark,Outer,No,Female,1406.9,2.489996477519392,14-1,-0.4423258684646914
14,1,2016-08-23,10,Dark,Outer,No,Female,1406.9,2.489996477519392,14-1,-0.29488391230979427
14,1,2016-08-23,11,Dark,Outer,No,Female,1406.9,2.489996477519392,14-1,-0.14744195615489714
14,1,2016-08-23,12,Dark,Inner,No,Female,1406.9,2.489996477519392,14-1,0
14,1,2016-08-23,13,Light,Outer,No,Female,1406.9,2.489996477519392,14-1,0.14744195615489714
14,1,2016-08-23,14,Dark,Outer,No,Female,1406.9,2.489996477519392,14-1,0.29488391230979427
14,1,2016-08-23,15,Dark,Inner,No,Female,1406.9,2.489996477519392,14-1,0.4423258684646914
14,1,2016-08-23,16,Dark,Outer,No,Female,1406.9,2.489996477519392,14-1,0.5897678246195885
14,1,2016-08-23,17,Dark,Outer,No,Female,1406.9,2.489996477519392,14-1,0.7372097807744856
14,1,2016-08-23,18,Dark,Outer,No,Female,1406.9,2.489996477519392,14-1,0.8846517369293828
14,1,2016-08-23,19,Dark,Outer,No,Female,1406.9,2.489996477519392,14-1,1.03209369308428
14,1,2016-08-23,20,Dark,Inner,No,Female,1406.9,2.489996477519392,14-1,1.179535649239177
14,1,2016-08-23,21,Dark,Inner,No,Female,1406.9,2.489996477519392,14-1,1.3269776053940743
14,1,2016-08-23,22,Dark,Outer,No,Female,1406.9,2.489996477519392,14-1,1.4744195615489712
14,1,2016-08-23,23,Dark,Inner,No,Female,1406.9,2.489996477519392,14-1,1.6218615177038684
15,1,2016-08-24,1,Dark,Outer,No,Male,1189,0.44649441563292536,15-1,-1.6218615177038684
15,1,2016-08-24,2,Light,Outer,No,Male,1189,0.44649441563292536,15-1,-1.4744195615489712
15,1,2016-08-24,3,Dark,Outer,No,Male,1189,0.44649441563292536,15-1,-1.3269776053940743
15,1,2016-08-24,4,Dark,Outer,No,Male,1189,0.44649441563292536,15-1,-1.179535649239177
15,1,2016-08-24,5,Dark,Inner,No,Male,1189,0.44649441563292536,15-1,-1.03209369308428
15,1,2016-08-24,6,Light,Outer,No,Male,1189,0.44649441563292536,15-1,-0.8846517369293828
15,1,2016-08-24,7,Dark,Outer,No,Male,1189,0.44649441563292536,15-1,-0.7372097807744856
15,1,2016-08-24,8,Dark,Inner,No,Male,1189,0.44649441563292536,15-1,-0.5897678246195885
15,1,2016-08-24,9,Light,Outer,No,Male,1189,0.44649441563292536,15-1,-0.4423258684646914
15,1,2016-08-24,10,Light,Outer,No,Male,1189,0.44649441563292536,15-1,-0.29488391230979427
15,1,2016-08-24,11,Dark,Outer,No,Male,1189,0.44649441563292536,15-1,-0.14744195615489714
15,1,2016-08-24,12,Dark,Outer,No,Male,1189,0.44649441563292536,15-1,0
15,1,2016-08-24,13,Dark,Outer,No,Male,1189,0.44649441563292536,15-1,0.14744195615489714
15,1,2016-08-24,14,Dark,Outer,No,Male,1189,0.44649441563292536,15-1,0.29488391230979427
15,1,2016-08-24,15,Light,Outer,No,Male,1189,0.44649441563292536,15-1,0.4423258684646914
15,1,2016-08-24,16,Light,Outer,No,Male,1189,0.44649441563292536,15-1,0.5897678246195885
15,1,2016-08-24,17,Light,Outer,No,Male,1189,0.44649441563292536,15-1,0.7372097807744856
15,1,2016-08-24,18,Light,Outer,No,Male,1189,0.44649441563292536,15-1,0.8846517369293828
15,1,2016-08-24,19,Light,Outer,No,Male,1189,0.44649441563292536,15-1,1.03209369308428
15,1,2016-08-24,20,Light,Outer,No,Male,1189,0.44649441563292536,15-1,1.179535649239177
15,1,2016-08-24,21,Light,Outer,No,Male,1189,0.44649441563292536,15-1,1.3269776053940743
15,1,2016-08-24,22,Light,Outer,No,Male,1189,0.44649441563292536,15-1,1.4744195615489712
15,1,2016-08-24,23,Light,Outer,No,Male,1189,0.44649441563292536,15-1,1.6218615177038684
16,1,2016-08-25,1,Dark,Outer,No,Female,1256.6,1.0804583412112865,16-1,-1.6218615177038684
16,1,2016-08-25,2,Dark,Inner,No,Female,1256.6,1.0804583412112865,16-1,-1.4744195615489712
16,1,2016-08-25,3,Dark,Inner,No,Female,1256.6,1.0804583412112865,16-1,-1.3269776053940743
16,1,2016-08-25,4,Dark,Outer,No,Female,1256.6,1.0804583412112865,16-1,-1.179535649239177
16,1,2016-08-25,5,Dark,Outer,No,Female,1256.6,1.0804583412112865,16-1,-1.03209369308428
16,1,2016-08-25,6,Dark,Outer,No,Female,1256.6,1.0804583412112865,16-1,-0.8846517369293828
16,1,2016-08-25,7,Dark,Inner,No,Female,1256.6,1.0804583412112865,16-1,-0.7372097807744856
16,1,2016-08-25,8,Dark,Inner,No,Female,1256.6,1.0804583412112865,16-1,-0.5897678246195885
16,1,2016-08-25,9,Dark,Outer,No,Female,1256.6,1.0804583412112865,16-1,-0.4423258684646914
16,1,2016-08-25,10,Dark,Outer,No,Female,1256.6,1.0804583412112865,16-1,-0.29488391230979427
16,1,2016-08-25,11,Dark,Outer,No,Female,1256.6,1.0804583412112865,16-1,-0.14744195615489714
16,1,2016-08-25,12,Dark,Outer,No,Female,1256.6,1.0804583412112865,16-1,0
16,1,2016-08-25,13,Dark,Inner,Yes,Female,1256.6,1.0804583412112865,16-1,0.14744195615489714
16,1,2016-08-25,14,Dark,Inner,Yes,Female,1256.6,1.0804583412112865,16-1,0.29488391230979427
16,1,2016-08-25,15,Dark,Inner,Yes,Female,1256.6,1.0804583412112865,16-1,0.4423258684646914
16,1,2016-08-25,16,Dark,Inner,Yes,Female,1256.6,1.0804583412112865,16-1,0.5897678246195885
16,1,2016-08-25,17,Dark,Inner,Yes,Female,1256.6,1.0804583412112865,16-1,0.7372097807744856
16,1,2016-08-25,18,Dark,Inner,Yes,Female,1256.6,1.0804583412112865,16-1,0.8846517369293828
16,1,2016-08-25,19,Dark,Inner,Yes,Female,1256.6,1.0804583412112865,16-1,1.03209369308428
16,1,2016-08-25,20,Dark,Inner,Yes,Female,1256.6,1.0804583412112865,16-1,1.179535649239177
16,1,2016-08-25,21,Dark,Inner,Yes,Female,1256.6,1.0804583412112865,16-1,1.3269776053940743
16,1,2016-08-25,22,Dark,Inner,Yes,Female,1256.6,1.0804583412112865,16-1,1.4744195615489712
16,1,2016-08-25,23,Dark,Inner,Yes,Female,1256.6,1.0804583412112865,16-1,1.6218615177038684
17,1,2016-08-27,1,Light,Outer,No,Female,1172.7,0.2936303329860722,17-1,-1.6218615177038684
17,1,2016-08-27,2,Dark,Outer,No,Female,1172.7,0.2936303329860722,17-1,-1.4744195615489712
17,1,2016-08-27,3,Dark,Outer,No,Female,1172.7,0.2936303329860722,17-1,-1.3269776053940743
17,1,2016-08-27,4,Dark,Outer,No,Female,1172.7,0.2936303329860722,17-1,-1.179535649239177
17,1,2016-08-27,5,Dark,Outer,No,Female,1172.7,0.2936303329860722,17-1,-1.03209369308428
17,1,2016-08-27,6,Dark,Outer,No,Female,1172.7,0.2936303329860722,17-1,-0.8846517369293828
17,1,2016-08-27,7,Dark,Outer,No,Female,1172.7,0.2936303329860722,17-1,-0.7372097807744856
17,1,2016-08-27,8,Dark,Outer,No,Female,1172.7,0.2936303329860722,17-1,-0.5897678246195885
17,1,2016-08-27,9,Dark,Outer,No,Female,1172.7,0.2936303329860722,17-1,-0.4423258684646914
17,1,2016-08-27,10,Dark,Outer,Yes,Female,1172.7,0.2936303329860722,17-1,-0.29488391230979427
17,1,2016-08-27,11,Dark,Outer,Yes,Female,1172.7,0.2936303329860722,17-1,-0.14744195615489714
17,1,2016-08-27,12,Dark,Outer,Yes,Female,1172.7,0.2936303329860722,17-1,0
17,1,2016-08-27,13,Dark,Outer,Yes,Female,1172.7,0.2936303329860722,17-1,0.14744195615489714
17,1,2016-08-27,14,Dark,Outer,Yes,Female,1172.7,0.2936303329860722,17-1,0.29488391230979427
17,1,2016-08-27,15,Dark,Inner,No,Female,1172.7,0.2936303329860722,17-1,0.4423258684646914
17,1,2016-08-27,16,Dark,Outer,Yes,Female,1172.7,0.2936303329860722,17-1,0.5897678246195885
17,1,2016-08-27,17,Dark,Outer,Yes,Female,1172.7,0.2936303329860722,17-1,0.7372097807744856
17,1,2016-08-27,18,Dark,Outer,Yes,Female,1172.7,0.2936303329860722,17-1,0.8846517369293828
17,1,2016-08-27,19,Dark,Outer,Yes,Female,1172.7,0.2936303329860722,17-1,1.03209369308428
17,1,2016-08-27,20,Dark,Outer,Yes,Female,1172.7,0.2936303329860722,17-1,1.179535649239177
17,1,2016-08-27,21,Dark,Outer,Yes,Female,1172.7,0.2936303329860722,17-1,1.3269776053940743
17,1,2016-08-27,22,Dark,Outer,Yes,Female,1172.7,0.2936303329860722,17-1,1.4744195615489712
17,1,2016-08-27,23,Dark,Outer,Yes,Female,1172.7,0.2936303329860722,17-1,1.6218615177038684
18,1,2016-08-30,1,Dark,Outer,Yes,Female,1182.9,0.3892876116976006,18-1,-1.6218615177038684
18,1,2016-08-30,2,Dark,Outer,No,Female,1182.9,0.3892876116976006,18-1,-1.4744195615489712
18,1,2016-08-30,3,Dark,Outer,Yes,Female,1182.9,0.3892876116976006,18-1,-1.3269776053940743
18,1,2016-08-30,4,Dark,Outer,Yes,Female,1182.9,0.3892876116976006,18-1,-1.179535649239177
18,1,2016-08-30,5,Dark,Outer,Yes,Female,1182.9,0.3892876116976006,18-1,-1.03209369308428
18,1,2016-08-30,6,Dark,Outer,Yes,Female,1182.9,0.3892876116976006,18-1,-0.8846517369293828
18,1,2016-08-30,7,Dark,Outer,Yes,Female,1182.9,0.3892876116976006,18-1,-0.7372097807744856
18,1,2016-08-30,8,Dark,Outer,Yes,Female,1182.9,0.3892876116976006,18-1,-0.5897678246195885
18,1,2016-08-30,9,Dark,Outer,Yes,Female,1182.9,0.3892876116976006,18-1,-0.4423258684646914
18,1,2016-08-30,10,Dark,Outer,Yes,Female,1182.9,0.3892876116976006,18-1,-0.29488391230979427
18,1,2016-08-30,11,Dark,Outer,Yes,Female,1182.9,0.3892876116976006,18-1,-0.14744195615489714
18,1,2016-08-30,12,Dark,Outer,Yes,Female,1182.9,0.3892876116976006,18-1,0
18,1,2016-08-30,13,Light,Inner,No,Female,1182.9,0.3892876116976006,18-1,0.14744195615489714
18,1,2016-08-30,14,Dark,Inner,No,Female,1182.9,0.3892876116976006,18-1,0.29488391230979427
18,1,2016-08-30,15,Light,Inner,No,Female,1182.9,0.3892876116976006,18-1,0.4423258684646914
18,1,2016-08-30,16,Dark,Outer,No,Female,1182.9,0.3892876116976006,18-1,0.5897678246195885
18,1,2016-08-30,17,Dark,Inner,No,Female,1182.9,0.3892876116976006,18-1,0.7372097807744856
18,1,2016-08-30,18,Light,Inner,No,Female,1182.9,0.3892876116976006,18-1,0.8846517369293828
18,1,2016-08-30,19,Dark,Outer,No,Female,1182.9,0.3892876116976006,18-1,1.03209369308428
18,1,2016-08-30,20,Dark,Outer,No,Female,1182.9,0.3892876116976006,18-1,1.179535649239177
18,1,2016-08-30,21,Dark,Outer,No,Female,1182.9,0.3892876116976006,18-1,1.3269776053940743
18,1,2016-08-30,22,Dark,Outer,No,Female,1182.9,0.3892876116976006,18-1,1.4744195615489712
18,1,2016-08-30,23,Dark,Outer,No,Female,1182.9,0.3892876116976006,18-1,1.6218615177038684
19,1,2016-08-31,1,Dark,Outer,No,Male,968,-1.6260799564501813,19-1,-1.6218615177038684
19,1,2016-08-31,2,Dark,Outer,No,Male,968,-1.6260799564501813,19-1,-1.4744195615489712
19,1,2016-08-31,3,Dark,Outer,No,Male,968,-1.6260799564501813,19-1,-1.3269776053940743
19,1,2016-08-31,4,Dark,Outer,No,Male,968,-1.6260799564501813,19-1,-1.179535649239177
19,1,2016-08-31,5,Dark,Outer,No,Male,968,-1.6260799564501813,19-1,-1.03209369308428
19,1,2016-08-31,6,Dark,Outer,No,Male,968,-1.6260799564501813,19-1,-0.8846517369293828
19,1,2016-08-31,7,Dark,Inner,No,Male,968,-1.6260799564501813,19-1,-0.7372097807744856
19,1,2016-08-31,8,Dark,Outer,No,Male,968,-1.6260799564501813,19-1,-0.5897678246195885
19,1,2016-08-31,9,Dark,Outer,No,Male,968,-1.6260799564501813,19-1,-0.4423258684646914
19,1,2016-08-31,10,Dark,Outer,No,Male,968,-1.6260799564501813,19-1,-0.29488391230979427
19,1,2016-08-31,11,Dark,Outer,No,Male,968,-1.6260799564501813,19-1,-0.14744195615489714
19,1,2016-08-31,12,Dark,Outer,No,Male,968,-1.6260799564501813,19-1,0
19,1,2016-08-31,13,Dark,Outer,No,Male,968,-1.6260799564501813,19-1,0.14744195615489714
19,1,2016-08-31,14,Dark,Outer,No,Male,968,-1.6260799564501813,19-1,0.29488391230979427
19,1,2016-08-31,15,Dark,Outer,No,Male,968,-1.6260799564501813,19-1,0.4423258684646914
19,1,2016-08-31,16,Light,Outer,No,Male,968,-1.6260799564501813,19-1,0.5897678246195885
19,1,2016-08-31,17,Dark,Outer,No,Male,968,-1.6260799564501813,19-1,0.7372097807744856
19,1,2016-08-31,18,Dark,Outer,No,Male,968,-1.6260799564501813,19-1,0.8846517369293828
19,1,2016-08-31,19,Dark,Outer,No,Male,968,-1.6260799564501813,19-1,1.03209369308428
19,1,2016-08-31,20,Dark,Outer,No,Male,968,-1.6260799564501813,19-1,1.179535649239177
19,1,2016-08-31,21,Dark,Outer,No,Male,968,-1.6260799564501813,19-1,1.3269776053940743
19,1,2016-08-31,22,Dark,Outer,No,Male,968,-1.6260799564501813,19-1,1.4744195615489712
19,1,2016-08-31,23,Dark,Outer,No,Male,968,-1.6260799564501813,19-1,1.6218615177038684
20,1,2016-09-01,1,Dark,Outer,No,Male,1156.4,0.14076625033921905,20-1,-1.6218615177038684
20,1,2016-09-01,2,Dark,Outer,No,Male,1156.4,0.14076625033921905,20-1,-1.4744195615489712
20,1,2016-09-01,3,Dark,Outer,No,Male,1156.4,0.14076625033921905,20-1,-1.3269776053940743
20,1,2016-09-01,4,Dark,Outer,No,Male,1156.4,0.14076625033921905,20-1,-1.179535649239177
20,1,2016-09-01,5,Dark,Outer,No,Male,1156.4,0.14076625033921905,20-1,-1.03209369308428
20,1,2016-09-01,6,Dark,Outer,No,Male,1156.4,0.14076625033921905,20-1,-0.8846517369293828
20,1,2016-09-01,7,Dark,Outer,No,Male,1156.4,0.14076625033921905,20-1,-0.7372097807744856
20,1,2016-09-01,8,Dark,Outer,No,Male,1156.4,0.14076625033921905,20-1,-0.5897678246195885
20,1,2016-09-01,9,Dark,Outer,No,Male,1156.4,0.14076625033921905,20-1,-0.4423258684646914
20,1,2016-09-01,10,Dark,Outer,No,Male,1156.4,0.14076625033921905,20-1,-0.29488391230979427
20,1,2016-09-01,11,Dark,Outer,No,Male,1156.4,0.14076625033921905,20-1,-0.14744195615489714
20,1,2016-09-01,12,Dark,Outer,No,Male,1156.4,0.14076625033921905,20-1,0
20,1,2016-09-01,13,Dark,Outer,No,Male,1156.4,0.14076625033921905,20-1,0.14744195615489714
20,1,2016-09-01,14,Dark,Outer,No,Male,1156.4,0.14076625033921905,20-1,0.29488391230979427
20,1,2016-09-01,15,Dark,Outer,No,Male,1156.4,0.14076625033921905,20-1,0.4423258684646914
20,1,2016-09-01,16,Dark,Outer,No,Male,1156.4,0.14076625033921905,20-1,0.5897678246195885
20,1,2016-09-01,17,Dark,Outer,No,Male,1156.4,0.14076625033921905,20-1,0.7372097807744856
20,1,2016-09-01,18,Dark,Inner,No,Male,1156.4,0.14076625033921905,20-1,0.8846517369293828
20,1,2016-09-01,19,Dark,Outer,No,Male,1156.4,0.14076625033921905,20-1,1.03209369308428
20,1,2016-09-01,20,Light,Outer,No,Male,1156.4,0.14076625033921905,20-1,1.179535649239177
20,1,2016-09-01,21,Dark,Outer,No,Male,1156.4,0.14076625033921905,20-1,1.3269776053940743
20,1,2016-09-01,22,Dark,Outer,No,Male,1156.4,0.14076625033921905,20-1,1.4744195615489712
