ID,trial,day,t_point,bkgrd,of_loc,shelter,sex,mass,mass_sc,trial_series,t_point_sc
20,1,2016-09-01,23,Dark,Outer,No,Male,1156.4,0.14076625033921905,20-1,1.6218615177038684
1,2,2016-09-06,1,Light,Outer,No,Male,1182.9,0.3892876116976006,1-2,-1.6218615177038684
1,2,2016-09-06,2,Dark,Inner,No,Male,1182.9,0.3892876116976006,1-2,-1.4744195615489712
1,2,2016-09-06,3,Dark,Outer,No,Male,1182.9,0.3892876116976006,1-2,-1.3269776053940743
1,2,2016-09-06,4,Dark,Inner,No,Male,1182.9,0.3892876116976006,1-2,-1.179535649239177
1,2,2016-09-06,5,Light,Inner,No,Male,1182.9,0.3892876116976006,1-2,-1.03209369308428
1,2,2016-09-06,6,Dark,Inner,No,Male,1182.9,0.3892876116976006,1-2,-0.8846517369293828
1,2,2016-09-06,7,Dark,Inner,No,Male,1182.9,0.3892876116976006,1-2,-0.7372097807744856
1,2,2016-09-06,8,Dark,Inner,No,Male,1182.9,0.3892876116976006,1-2,-0.5897678246195885
1,2,2016-09-06,9,Dark,Inner,No,Male,1182.9,0.3892876116976006,1-2,-0.4423258684646914
1,2,2016-09-06,10,Dark,Outer,No,Male,1182.9,0.3892876116976006,1-2,-0.29488391230979427
1,2,2016-09-06,11,Dark,Inner,No,Male,1182.9,0.3892876116976006,1-2,-0.14744195615489714
1,2,2016-09-06,12,Dark,Inner,No,Male,1182.9,0.3892876116976006,1-2,0
1,2,2016-09-06,13,Dark,Inner,No,Male,1182.9,0.3892876116976006,1-2,0.14744195615489714
1,2,2016-09-06,14,Dark,Inner,No,Male,1182.9,0.3892876116976006,1-2,0.29488391230979427
1,2,2016-09-06,15,Dark,Inner,No,Male,1182.9,0.3892876116976006,1-2,0.4423258684646914
1,2,2016-09-06,16,Dark,Inner,No,Male,1182.9,0.3892876116976006,1-2,0.5897678246195885
1,2,2016-09-06,17,Dark,Outer,No,Male,1182.9,0.3892876116976006,1-2,0.7372097807744856
1,2,2016-09-06,18,Light,Outer,No,Male,1182.9,0.3892876116976006,1-2,0.8846517369293828
1,2,2016-09-06,19,Dark,Inner,No,Male,1182.9,0.3892876116976006,1-2,1.03209369308428
1,2,2016-09-06,20,Dark,Outer,No,Male,1182.9,0.3892876116976006,1-2,1.179535649239177
1,2,2016-09-06,21,Dark,Outer,No,Male,1182.9,0.3892876116976006,1-2,1.3269776053940743
1,2,2016-09-06,22,Light,Outer,No,Male,1182.9,0.3892876116976006,1-2,1.4744195615489712
1,2,2016-09-06,23,Dark,Inner,No,Male,1182.9,0.3892876116976006,1-2,1.6218615177038684
2,2,2016-09-26,1,Light,Inner,No,Male,1096.5,-0.42098580797651974,2-2,-1.6218615177038684
2,2,2016-09-26,2,Light,Outer,Yes,Male,1096.5,-0.42098580797651974,2-2,-1.4744195615489712
2,2,2016-09-26,3,Light,Inner,No,Male,1096.5,-0.42098580797651974,2-2,-1.3269776053940743
2,2,2016-09-26,4,Dark,Inner,No,Male,1096.5,-0.42098580797651974,2-2,-1.179535649239177
2,2,2016-09-26,5,Dark,Inner,No,Male,1096.5,-0.42098580797651974,2-2,-1.03209369308428
2,2,2016-09-26,6,Light,Outer,No,Male,1096.5,-0.42098580797651974,2-2,-0.8846517369293828
2,2,2016-09-26,7,Dark,Outer,No,Male,1096.5,-0.42098580797651974,2-2,-0.7372097807744856
2,2,2016-09-26,8,Dark,Outer,No,Male,1096.5,-0.42098580797651974,2-2,-0.5897678246195885
2,2,2016-09-26,9,Dark,Outer,No,Male,1096.5,-0.42098580797651974,2-2,-0.4423258684646914
2,2,2016-09-26,10,Dark,Inner,No,Male,1096.5,-0.42098580797651974,2-2,-0.29488391230979427
2,2,2016-09-26,11,Dark,Inner,No,Male,1096.5,-0.42098580797651974,2-2,-0.14744195615489714
2,2,2016-09-26,12,Dark,Inner,No,Male,1096.5,-0.42098580797651974,2-2,0
2,2,2016-09-26,13,Dark,Inner,No,Male,1096.5,-0.42098580797651974,2-2,0.14744195615489714
2,2,2016-09-26,14,Dark,Inner,No,Male,1096.5,-0.42098580797651974,2-2,0.29488391230979427
2,2,2016-09-26,15,Dark,Inner,No,Male,1096.5,-0.42098580797651974,2-2,0.4423258684646914
2,2,2016-09-26,16,Dark,Inner,No,Male,1096.5,-0.42098580797651974,2-2,0.5897678246195885
2,2,2016-09-26,17,Dark,Inner,No,Male,1096.5,-0.42098580797651974,2-2,0.7372097807744856
2,2,2016-09-26,18,Dark,Inner,No,Male,1096.5,-0.42098580797651974,2-2,0.8846517369293828
2,2,2016-09-26,19,Dark,Inner,No,Male,1096.5,-0.42098580797651974,2-2,1.03209369308428
2,2,2016-09-26,20,Dark,Inner,No,Male,1096.5,-0.42098580797651974,2-2,1.179535649239177
2,2,2016-09-26,21,Dark,Inner,No,Male,1096.5,-0.42098580797651974,2-2,1.3269776053940743
2,2,2016-09-26,22,Dark,Inner,No,Male,1096.5,-0.42098580797651974,2-2,1.4744195615489712
2,2,2016-09-26,23,Dark,Outer,No,Male,1096.5,-0.42098580797651974,2-2,1.6218615177038684
3,2,2016-09-07,1,Dark,Outer,No,Female,1131.7,-0.09087441477595211,3-2,-1.6218615177038684
3,2,2016-09-07,2,Dark,Inner,No,Female,1131.7,-0.09087441477595211,3-2,-1.4744195615489712
3,2,2016-09-07,3,Dark,Outer,No,Female,1131.7,-0.09087441477595211,3-2,-1.3269776053940743
3,2,2016-09-07,4,Dark,Outer,No,Female,1131.7,-0.09087441477595211,3-2,-1.179535649239177
3,2,2016-09-07,5,Dark,Inner,No,Female,1131.7,-0.09087441477595211,3-2,-1.03209369308428
3,2,2016-09-07,6,Dark,Inner,Yes,Female,1131.7,-0.09087441477595211,3-2,-0.8846517369293828
3,2,2016-09-07,7,Dark,Inner,No,Female,1131.7,-0.09087441477595211,3-2,-0.7372097807744856
3,2,2016-09-07,8,Dark,Inner,No,Female,1131.7,-0.09087441477595211,3-2,-0.5897678246195885
3,2,2016-09-07,9,Light,Inner,No,Female,1131.7,-0.09087441477595211,3-2,-0.4423258684646914
3,2,2016-09-07,10,Dark,Inner,Yes,Female,1131.7,-0.09087441477595211,3-2,-0.29488391230979427
3,2,2016-09-07,11,Dark,Inner,No,Female,1131.7,-0.09087441477595211,3-2,-0.14744195615489714
3,2,2016-09-07,12,Dark,Inner,Yes,Female,1131.7,-0.09087441477595211,3-2,0
3,2,2016-09-07,13,Dark,Outer,No,Female,1131.7,-0.09087441477595211,3-2,0.14744195615489714
3,2,2016-09-07,14,Dark,Outer,Yes,Female,1131.7,-0.09087441477595211,3-2,0.29488391230979427
3,2,2016-09-07,15,Dark,Outer,No,Female,1131.7,-0.09087441477595211,3-2,0.4423258684646914
3,2,2016-09-07,16,Dark,Inner,Yes,Female,1131.7,-0.09087441477595211,3-2,0.5897678246195885
3,2,2016-09-07,17,Dark,Inner,Yes,Female,1131.7,-0.09087441477595211,3-2,0.7372097807744856
3,2,2016-09-07,18,Dark,Inner,Yes,Female,1131.7,-0.09087441477595211,3-2,0.8846517369293828
3,2,2016-09-07,19,Dark,Inner,Yes,Female,1131.7,-0.09087441477595211,3-2,1.03209369308428
3,2,2016-09-07,20,Dark,Inner,Yes,Female,1131.7,-0.09087441477595211,3-2,1.179535649239177
3,2,2016-09-07,21,Dark,Inner,Yes,Female,1131.7,-0.09087441477595211,3-2,1.3269776053940743
3,2,2016-09-07,22,Dark,Inner,Yes,Female,1131.7,-0.09087441477595211,3-2,1.4744195615489712
3,2,2016-09-07,23,Dark,Inner,Yes,Female,1131.7,-0.09087441477595211,3-2,1.6218615177038684
4,2,2016-09-09,1,Dark,Outer,No,Female,1024.6,-1.0952758412469974,4-2,-1.6218615177038684
4,2,2016-09-09,2,Dark,Outer,No,Female,1024.6,-1.0952758412469974,4-2,-1.4744195615489712
4,2,2016-09-09,3,Dark,Inner,No,Female,1024.6,-1.0952758412469974,4-2,-1.3269776053940743
4,2,2016-09-09,4,Dark,Outer,No,Female,1024.6,-1.0952758412469974,4-2,-1.179535649239177
4,2,2016-09-09,5,Dark,Outer,No,Female,1024.6,-1.0952758412469974,4-2,-1.03209369308428
4,2,2016-09-09,6,Dark,Inner,Yes,Female,1024.6,-1.0952758412469974,4-2,-0.8846517369293828
4,2,2016-09-09,7,Dark,Outer,No,Female,1024.6,-1.0952758412469974,4-2,-0.7372097807744856
4,2,2016-09-09,8,Dark,Outer,No,Female,1024.6,-1.0952758412469974,4-2,-0.5897678246195885
4,2,2016-09-09,9,Dark,Outer,No,Female,1024.6,-1.0952758412469974,4-2,-0.4423258684646914
4,2,2016-09-09,10,Dark,Outer,No,Female,1024.6,-1.0952758412469974,4-2,-0.29488391230979427
4,2,2016-09-09,11,Dark,Outer,No,Female,1024.6,-1.0952758412469974,4-2,-0.14744195615489714
4,2,2016-09-09,12,Light,Inner,No,Female,1024.6,-1.0952758412469974,4-2,0
4,2,2016-09-09,13,Dark,Inner,Yes,Female,1024.6,-1.0952758412469974,4-2,0.14744195615489714
4,2,2016-09-09,14,Dark,Outer,No,Female,1024.6,-1.0952758412469974,4-2,0.29488391230979427
4,2,2016-09-09,15,Dark,Inner,Yes,Female,1024.6,-1.0952758412469974,4-2,0.4423258684646914
4,2,2016-09-09,16,Dark,Inner,Yes,Female,1024.6,-1.0952758412469974,4-2,0.5897678246195885
4,2,2016-09-09,17,Dark,Inner,Yes,Female,1024.6,-1.0952758412469974,4-2,0.7372097807744856
4,2,2016-09-09,18,Dark,Inner,Yes,Female,1024.6,-1.0952758412469974,4-2,0.8846517369293828
4,2,2016-09-09,19,Dark,Inner,Yes,Female,1024.6,-1.0952758412469974,4-2,1.03209369308428
4,2,2016-09-09,20,Dark,Inner,Yes,Female,1024.6,-1.0952758412469974,4-2,1.179535649239177
4,2,2016-09-09,21,Dark,Inner,Yes,Female,1024.6,-1.0952758412469974,4-2,1.3269776053940743
4,2,2016-09-09,22,Dark,Inner,Yes,Female,1024.6,-1.0952758412469974,4-2,1.4744195615489712
4,2,2016-09-09,23,Dark,Inner,Yes,Female,1024.6,-1.0952758412469974,4-2,1.6218615177038684
5,2,2016-09-09,1,Light,Outer,No,Female,1050.8,-0.8495679292624838,5-2,-1.6218615177038684
5,2,2016-09-09,2,Light,Outer,No,Female,1050.8,-0.8495679292624838,5-2,-1.4744195615489712
5,2,2016-09-09,3,Light,Outer,No,Female,1050.8,-0.8495679292624838,5-2,-1.3269776053940743
5,2,2016-09-09,4,Light,Outer,No,Female,1050.8,-0.8495679292624838,5-2,-1.179535649239177
5,2,2016-09-09,5,Light,Outer,No,Female,1050.8,-0.8495679292624838,5-2,-1.03209369308428
5,2,2016-09-09,6,Light,Outer,No,Female,1050.8,-0.8495679292624838,5-2,-0.8846517369293828
5,2,2016-09-09,7,Light,Outer,No,Female,1050.8,-0.8495679292624838,5-2,-0.7372097807744856
5,2,2016-09-09,8,Light,Outer,No,Female,1050.8,-0.8495679292624838,5-2,-0.5897678246195885
5,2,2016-09-09,9,Light,Outer,No,Female,1050.8,-0.8495679292624838,5-2,-0.4423258684646914
5,2,2016-09-09,10,Light,Outer,No,Female,1050.8,-0.8495679292624838,5-2,-0.29488391230979427
5,2,2016-09-09,11,Light,Outer,No,Female,1050.8,-0.8495679292624838,5-2,-0.14744195615489714
5,2,2016-09-09,12,Light,Outer,No,Female,1050.8,-0.8495679292624838,5-2,0
5,2,2016-09-09,13,Light,Outer,No,Female,1050.8,-0.8495679292624838,5-2,0.14744195615489714
5,2,2016-09-09,14,Light,Outer,No,Female,1050.8,-0.8495679292624838,5-2,0.29488391230979427
5,2,2016-09-09,15,Light,Outer,No,Female,1050.8,-0.8495679292624838,5-2,0.4423258684646914
5,2,2016-09-09,16,Light,Outer,No,Female,1050.8,-0.8495679292624838,5-2,0.5897678246195885
5,2,2016-09-09,17,Light,Outer,No,Female,1050.8,-0.8495679292624838,5-2,0.7372097807744856
5,2,2016-09-09,18,Light,Outer,No,Female,1050.8,-0.8495679292624838,5-2,0.8846517369293828
5,2,2016-09-09,19,Light,Outer,No,Female,1050.8,-0.8495679292624838,5-2,1.03209369308428
5,2,2016-09-09,20,Light,Outer,No,Female,1050.8,-0.8495679292624838,5-2,1.179535649239177
5,2,2016-09-09,21,Light,Outer,No,Female,1050.8,-0.8495679292624838,5-2,1.3269776053940743
5,2,2016-09-09,22,Light,Outer,No,Female,1050.8,-0.8495679292624838,5-2,1.4744195615489712
5,2,2016-09-09,23,Light,Outer,No,Female,1050.8,-0.8495679292624838,5-2,1.6218615177038684
6,2,2016-09-11,1,Dark,Outer,No,Male,1142.4,0.0094719462253571,6-2,-1.6218615177038684
6,2,2016-09-11,2,Dark,Outer,No,Male,1142.4,0.0094719462253571,6-2,-1.4744195615489712
6,2,2016-09-11,3,Dark,Outer,No,Male,1142.4,0.0094719462253571,6-2,-1.3269776053940743
6,2,2016-09-11,4,Dark,Outer,No,Male,1142.4,0.0094719462253571,6-2,-1.179535649239177
6,2,2016-09-11,5,Dark,Outer,No,Male,1142.4,0.0094719462253571,6-2,-1.03209369308428
6,2,2016-09-11,6,Light,Outer,No,Male,1142.4,0.0094719462253571,6-2,-0.8846517369293828
6,2,2016-09-11,7,Dark,Outer,No,Male,1142.4,0.0094719462253571,6-2,-0.7372097807744856
6,2,2016-09-11,8,Dark,Inner,No,Male,1142.4,0.0094719462253571,6-2,-0.5897678246195885
6,2,2016-09-11,9,Light,Inner,No,Male,1142.4,0.0094719462253571,6-2,-0.4423258684646914
6,2,2016-09-11,10,Dark,Outer,No,Male,1142.4,0.0094719462253571,6-2,-0.29488391230979427
6,2,2016-09-11,11,Dark,Outer,No,Male,1142.4,0.0094719462253571,6-2,-0.14744195615489714
6,2,2016-09-11,12,Light,Outer,Yes,Male,1142.4,0.0094719462253571,6-2,0
6,2,2016-09-11,13,Light,Outer,Yes,Male,1142.4,0.0094719462253571,6-2,0.14744195615489714
6,2,2016-09-11,14,Light,Outer,Yes,Male,1142.4,0.0094719462253571,6-2,0.29488391230979427
6,2,2016-09-11,15,Light,Outer,Yes,Male,1142.4,0.0094719462253571,6-2,0.4423258684646914
6,2,2016-09-11,16,Dark,Outer,No,Male,1142.4,0.0094719462253571,6-2,0.5897678246195885
6,2,2016-09-11,17,NA,NA,NA,Male,1142.4,0.0094719462253571,6-2,0.7372097807744856
6,2,2016-09-11,18,NA,NA,NA,Male,1142.4,0.0094719462253571,6-2,0.8846517369293828
6,2,2016-09-11,19,NA,NA,NA,Male,1142.4,0.0094719462253571,6-2,1.03209369308428
6,2,2016-09-11,20,Light,Outer,Yes,Male,1142.4,0.0094719462253571,6-2,1.179535649239177
6,2,2016-09-11,21,Light,Outer,Yes,Male,1142.4,0.0094719462253571,6-2,1.3269776053940743
6,2,2016-09-11,22,Light,Outer,Yes,Male,1142.4,0.0094719462253571,6-2,1.4744195615489712
6,2,2016-09-11,23,Light,Outer,Yes,Male,1142.4,0.0094719462253571,6-2,1.6218615177038684
7,2,2016-09-12,1,Light,Inner,No,Male,959.6,-1.7048565389184982,7-2,-1.6218615177038684
7,2,2016-09-12,2,Dark,Outer,No,Male,959.6,-1.7048565389184982,7-2,-1.4744195615489712
7,2,2016-09-12,3,Dark,Outer,No,Male,959.6,-1.7048565389184982,7-2,-1.3269776053940743
7,2,2016-09-12,4,Dark,Outer,No,Male,959.6,-1.7048565389184982,7-2,-1.179535649239177
7,2,2016-09-12,5,Dark,Inner,No,Male,959.6,-1.7048565389184982,7-2,-1.03209369308428
7,2,2016-09-12,6,Dark,Outer,No,Male,959.6,-1.7048565389184982,7-2,-0.8846517369293828
7,2,2016-09-12,7,Dark,Outer,No,Male,959.6,-1.7048565389184982,7-2,-0.7372097807744856
7,2,2016-09-12,8,Light,Outer,No,Male,959.6,-1.7048565389184982,7-2,-0.5897678246195885
7,2,2016-09-12,9,Light,Outer,No,Male,959.6,-1.7048565389184982,7-2,-0.4423258684646914
7,2,2016-09-12,10,Light,Outer,No,Male,959.6,-1.7048565389184982,7-2,-0.29488391230979427
7,2,2016-09-12,11,Light,Outer,No,Male,959.6,-1.7048565389184982,7-2,-0.14744195615489714
7,2,2016-09-12,12,Dark,Outer,No,Male,959.6,-1.7048565389184982,7-2,0
7,2,2016-09-12,13,Light,Outer,No,Male,959.6,-1.7048565389184982,7-2,0.14744195615489714
7,2,2016-09-12,14,Light,Outer,No,Male,959.6,-1.7048565389184982,7-2,0.29488391230979427
7,2,2016-09-12,15,Dark,Outer,No,Male,959.6,-1.7048565389184982,7-2,0.4423258684646914
7,2,2016-09-12,16,Light,Outer,No,Male,959.6,-1.7048565389184982,7-2,0.5897678246195885
7,2,2016-09-12,17,Light,Outer,No,Male,959.6,-1.7048565389184982,7-2,0.7372097807744856
7,2,2016-09-12,18,Light,Outer,No,Male,959.6,-1.7048565389184982,7-2,0.8846517369293828
7,2,2016-09-12,19,Light,Outer,No,Male,959.6,-1.7048565389184982,7-2,1.03209369308428
7,2,2016-09-12,20,Light,Outer,No,Male,959.6,-1.7048565389184982,7-2,1.179535649239177
7,2,2016-09-12,21,Dark,Outer,No,Male,959.6,-1.7048565389184982,7-2,1.3269776053940743
7,2,2016-09-12,22,Light,Outer,No,Male,959.6,-1.7048565389184982,7-2,1.4744195615489712
7,2,2016-09-12,23,Dark,Outer,No,Male,959.6,-1.7048565389184982,7-2,1.6218615177038684
8,2,2016-09-13,1,Dark,Inner,No,Female,1198.8,0.5384004285126283,8-2,-1.6218615177038684
8,2,2016-09-13,2,Dark,Inner,No,Female,1198.8,0.5384004285126283,8-2,-1.4744195615489712
8,2,2016-09-13,3,Light,Inner,No,Female,1198.8,0.5384004285126283,8-2,-1.3269776053940743
8,2,2016-09-13,4,Dark,Inner,No,Female,1198.8,0.5384004285126283,8-2,-1.179535649239177
8,2,2016-09-13,5,Dark,Inner,No,Female,1198.8,0.5384004285126283,8-2,-1.03209369308428
8,2,2016-09-13,6,Light,Outer,No,Female,1198.8,0.5384004285126283,8-2,-0.8846517369293828
8,2,2016-09-13,7,Dark,Inner,No,Female,1198.8,0.5384004285126283,8-2,-0.7372097807744856
8,2,2016-09-13,8,Dark,Inner,No,Female,1198.8,0.5384004285126283,8-2,-0.5897678246195885
8,2,2016-09-13,9,Dark,Inner,No,Female,1198.8,0.5384004285126283,8-2,-0.4423258684646914
8,2,2016-09-13,10,Dark,Inner,No,Female,1198.8,0.5384004285126283,8-2,-0.29488391230979427
8,2,2016-09-13,11,Dark,Inner,No,Female,1198.8,0.5384004285126283,8-2,-0.14744195615489714
8,2,2016-09-13,12,Dark,Inner,No,Female,1198.8,0.5384004285126283,8-2,0
8,2,2016-09-13,13,Dark,Inner,No,Female,1198.8,0.5384004285126283,8-2,0.14744195615489714
8,2,2016-09-13,14,Dark,Inner,No,Female,1198.8,0.5384004285126283,8-2,0.29488391230979427
8,2,2016-09-13,15,Dark,Inner,No,Female,1198.8,0.5384004285126283,8-2,0.4423258684646914
8,2,2016-09-13,16,Dark,Outer,No,Female,1198.8,0.5384004285126283,8-2,0.5897678246195885
8,2,2016-09-13,17,Dark,Inner,No,Female,1198.8,0.5384004285126283,8-2,0.7372097807744856
8,2,2016-09-13,18,Dark,Outer,No,Female,1198.8,0.5384004285126283,8-2,0.8846517369293828
8,2,2016-09-13,19,Dark,Outer,No,Female,1198.8,0.5384004285126283,8-2,1.03209369308428
8,2,2016-09-13,20,Dark,Outer,No,Female,1198.8,0.5384004285126283,8-2,1.179535649239177
8,2,2016-09-13,21,Dark,Outer,No,Female,1198.8,0.5384004285126283,8-2,1.3269776053940743
8,2,2016-09-13,22,Light,Inner,No,Female,1198.8,0.5384004285126283,8-2,1.4744195615489712
8,2,2016-09-13,23,Dark,Outer,No,Female,1198.8,0.5384004285126283,8-2,1.6218615177038684
9,2,2016-09-14,1,Dark,Inner,No,Male,1080.4,-0.5719742577074601,9-2,-1.6218615177038684
9,2,2016-09-14,2,Dark,Inner,No,Male,1080.4,-0.5719742577074601,9-2,-1.4744195615489712
9,2,2016-09-14,3,Dark,Inner,No,Male,1080.4,-0.5719742577074601,9-2,-1.3269776053940743
9,2,2016-09-14,4,Light,Outer,No,Male,1080.4,-0.5719742577074601,9-2,-1.179535649239177
9,2,2016-09-14,5,Light,Inner,No,Male,1080.4,-0.5719742577074601,9-2,-1.03209369308428
9,2,2016-09-14,6,Dark,Outer,No,Male,1080.4,-0.5719742577074601,9-2,-0.8846517369293828
9,2,2016-09-14,7,Dark,Outer,No,Male,1080.4,-0.5719742577074601,9-2,-0.7372097807744856
9,2,2016-09-14,8,Dark,Outer,No,Male,1080.4,-0.5719742577074601,9-2,-0.5897678246195885
9,2,2016-09-14,9,Dark,Outer,No,Male,1080.4,-0.5719742577074601,9-2,-0.4423258684646914
9,2,2016-09-14,10,Dark,Outer,No,Male,1080.4,-0.5719742577074601,9-2,-0.29488391230979427
9,2,2016-09-14,11,Dark,Inner,Yes,Male,1080.4,-0.5719742577074601,9-2,-0.14744195615489714
9,2,2016-09-14,12,Dark,Inner,Yes,Male,1080.4,-0.5719742577074601,9-2,0
9,2,2016-09-14,13,Dark,Inner,Yes,Male,1080.4,-0.5719742577074601,9-2,0.14744195615489714
9,2,2016-09-14,14,Light,Outer,No,Male,1080.4,-0.5719742577074601,9-2,0.29488391230979427
9,2,2016-09-14,15,Dark,Inner,Yes,Male,1080.4,-0.5719742577074601,9-2,0.4423258684646914
9,2,2016-09-14,16,Dark,Inner,Yes,Male,1080.4,-0.5719742577074601,9-2,0.5897678246195885
9,2,2016-09-14,17,Dark,Inner,No,Male,1080.4,-0.5719742577074601,9-2,0.7372097807744856
9,2,2016-09-14,18,Dark,Outer,No,Male,1080.4,-0.5719742577074601,9-2,0.8846517369293828
9,2,2016-09-14,19,Dark,Outer,No,Male,1080.4,-0.5719742577074601,9-2,1.03209369308428
9,2,2016-09-14,20,Dark,Inner,Yes,Male,1080.4,-0.5719742577074601,9-2,1.179535649239177
9,2,2016-09-14,21,Dark,Inner,Yes,Male,1080.4,-0.5719742577074601,9-2,1.3269776053940743
9,2,2016-09-14,22,Dark,Inner,Yes,Male,1080.4,-0.5719742577074601,9-2,1.4744195615489712
9,2,2016-09-14,23,Dark,Inner,Yes,Male,1080.4,-0.5719742577074601,9-2,1.6218615177038684
10,2,2016-09-15,1,Dark,Outer,No,Female,1093.4,-0.45005811817315977,10-2,-1.6218615177038684
10,2,2016-09-15,2,Dark,Outer,No,Female,1093.4,-0.45005811817315977,10-2,-1.4744195615489712
10,2,2016-09-15,3,Dark,Inner,No,Female,1093.4,-0.45005811817315977,10-2,-1.3269776053940743
10,2,2016-09-15,4,Dark,Outer,No,Female,1093.4,-0.45005811817315977,10-2,-1.179535649239177
10,2,2016-09-15,5,Light,Outer,No,Female,1093.4,-0.45005811817315977,10-2,-1.03209369308428
10,2,2016-09-15,6,Light,Outer,No,Female,1093.4,-0.45005811817315977,10-2,-0.8846517369293828
10,2,2016-09-15,7,Dark,Inner,No,Female,1093.4,-0.45005811817315977,10-2,-0.7372097807744856
10,2,2016-09-15,8,Dark,Inner,No,Female,1093.4,-0.45005811817315977,10-2,-0.5897678246195885
10,2,2016-09-15,9,Dark,Outer,No,Female,1093.4,-0.45005811817315977,10-2,-0.4423258684646914
10,2,2016-09-15,10,Dark,Outer,No,Female,1093.4,-0.45005811817315977,10-2,-0.29488391230979427
10,2,2016-09-15,11,Dark,Outer,No,Female,1093.4,-0.45005811817315977,10-2,-0.14744195615489714
10,2,2016-09-15,12,Dark,Outer,No,Female,1093.4,-0.45005811817315977,10-2,0
10,2,2016-09-15,13,NA,NA,NA,Female,1093.4,-0.45005811817315977,10-2,0.14744195615489714
10,2,2016-09-15,14,NA,NA,NA,Female,1093.4,-0.45005811817315977,10-2,0.29488391230979427
10,2,2016-09-15,15,NA,NA,NA,Female,1093.4,-0.45005811817315977,10-2,0.4423258684646914
10,2,2016-09-15,16,Dark,Outer,No,Female,1093.4,-0.45005811817315977,10-2,0.5897678246195885
10,2,2016-09-15,17,Dark,Outer,No,Female,1093.4,-0.45005811817315977,10-2,0.7372097807744856
10,2,2016-09-15,18,Dark,Outer,No,Female,1093.4,-0.45005811817315977,10-2,0.8846517369293828
10,2,2016-09-15,19,Dark,Outer,No,Female,1093.4,-0.45005811817315977,10-2,1.03209369308428
10,2,2016-09-15,20,Dark,Outer,No,Female,1093.4,-0.45005811817315977,10-2,1.179535649239177
10,2,2016-09-15,21,Dark,Outer,No,Female,1093.4,-0.45005811817315977,10-2,1.3269776053940743
10,2,2016-09-15,22,Dark,Outer,No,Female,1093.4,-0.45005811817315977,10-2,1.4744195615489712
10,2,2016-09-15,23,Dark,Outer,No,Female,1093.4,-0.45005811817315977,10-2,1.6218615177038684
